gene	chrom	start	end	status	gene_chrom	duplicate
Arid2	chr15	96117952	96235894	BAE	Arid2_15	FALSE
Arid3b	chr9	57638315	57682041	BAE	Arid3b_9	FALSE
Arid4b	chr13	14156050	14291870	BAE	Arid4b_13	FALSE
Arid5b	chr10	67558340	67741474	BAE	Arid5b_10	FALSE
Arih1	chr9	59236360	59334181	rMAE	Arih1_9	FALSE
Arl15	chr13	114584715	114947669	BAE	Arl15_13	FALSE
Arntl	chr7	120350978	120457640	BAE	Arntl_7	FALSE
Arsk	chr13	76197869	76236108	BAE	Arsk_13	FALSE
Asap1	chr15	63918401	64214481	BAE	Asap1_15	FALSE
Asb1	chr1	93437141	93456167	BAE	Asb1_1	FALSE
Asb3	chr11	30854397	31002704	BAE	Asb3_11	FALSE
Aspm	chr1	141351349	141390665	BAE	Aspm_1	FALSE
Aste1	chr9	105297721	105308086	BAE	Aste1_9	FALSE
Asxl1	chr2	153171874	153229743	BAE	Asxl1_2	FALSE
Atad1	chr19	32747052	32786788	BAE	Atad1_19	FALSE
Atad5	chr11	79902901	79949293	BAE	Atad5_11	FALSE
Atf6	chr1	172634587	172797902	BAE	Atf6_1	FALSE
Atf7ip	chr6	136467371	136555900	BAE	Atf7ip_6	FALSE
Atg10	chr13	91074953	91363592	BAE	Atg10_13	FALSE
Atg16l1	chr1	89652585	89689003	BAE	Atg16l1_1	FALSE
Atg2b	chr12	106851748	106923451	BAE	Atg2b_12	FALSE
Atg7	chr6	114593118	114810632	BAE	Atg7_6	FALSE
Atm	chr9	53245226	53344776	BAE	Atm_9	FALSE
Atmin	chr8	119467292	119484345	BAE	Atmin_8	FALSE
Atp11b	chr3	35653059	35755198	BAE	Atp11b_3	FALSE
Atp13a1	chr8	72315061	72331647	BAE	Atp13a1_8	FALSE
Atp13a3	chr16	30312509	30388616	BAE	Atp13a3_16	FALSE
Atp1b3	chr9	96233094	96264718	BAE	Atp1b3_9	FALSE
Atp2a2	chr5	122903521	122952234	rMAE	Atp2a2_5	FALSE
Atp2b1	chr10	98377785	98488777	rMAE	Atp2b1_10	FALSE
Atp5l	chr9	44721330	44728825	BAE	Atp5l_9	FALSE
Atp6v1c1	chr15	38591658	38622199	BAE	Atp6v1c1_15	FALSE
Atp6v1h	chr1	5073166	5152630	BAE	Atp6v1h_1	FALSE
Atp8a1	chr5	68009377	68238670	BAE	Atp8a1_5	FALSE
Atp9b	chr18	80930879	81130797	BAE	Atp9b_18	FALSE
Atpaf1	chr4	115457418	115484919	rMAE	Atpaf1_4	FALSE
Atpbd4	chr2	NA	NA	rMAE	Atpbd4_2	FALSE
Atrn	chr2	130732231	130856062	BAE	Atrn_2	FALSE
Atxn10	chr15	85166810	85294266	BAE	Atxn10_15	FALSE
Atxn2	chr5	122161617	122264959	BAE	Atxn2_5	FALSE
AU019823	chr9	50413344	50425569	BAE	AU019823_9	FALSE
Aurkb	chr11	68859144	68865164	BAE	Aurkb_11	FALSE
Aven	chr2	112333120	112471410	BAE	Aven_2	FALSE
AW146154	chr7	48734243	48755260	BAE	AW146154_7	FALSE
AW549877	chr15	3932034	3945752	BAE	AW549877_15	FALSE
Axin1	chr17	26275630	26332756	BAE	Axin1_17	FALSE
B130006D01Rik	chr11	95584899	95588087	BAE	B130006D01Rik_11	FALSE
B230120H23Rik	chr2	72123757	72245558	rMAE	B230120H23Rik_2	FALSE
B230219D22Rik	chr13	55794484	55804861	BAE	B230219D22Rik_13	FALSE
B2m	chr2	121973422	121978818	BAE	B2m_2	FALSE
B3galtl	chr5	150480831	150565174	rMAE	B3galtl_5	FALSE
B4galnt1	chr10	126602211	126609396	rMAE	B4galnt1_10	FALSE
Baz1a	chr12	55993975	56087323	BAE	Baz1a_12	FALSE
Bbx	chr16	50191956	50432502	BAE	Bbx_16	FALSE
BC017158	chr7	135414892	135441645	BAE	BC017158_7	FALSE
BC018507	chr13	70727566	70776512	BAE	BC018507_13	FALSE
BC019943	chr8	NA	NA	BAE	BC019943_8	FALSE
BC024479	chr9	NA	NA	BAE	BC024479_9	FALSE
BC031353	chr9	NA	NA	BAE	BC031353_9	FALSE
BC035044	chr6	128798061	128841142	BAE	BC035044_6	FALSE
BC052040	chr2	115407451	115604504	BAE	BC052040_2	FALSE
BC055324	chr1	165884138	165924912	rMAE	BC055324_1	FALSE
BC067068	chr10	NA	NA	rMAE	BC067068_10	FALSE
Bcap29	chr12	32280218	32319523	BAE	Bcap29_12	FALSE
Bcas3	chr11	85166665	85639560	BAE	Bcas3_11	FALSE
Bcat1	chr6	144942354	145024677	BAE	Bcat1_6	FALSE
Bckdhb	chr9	83818743	84017847	rMAE	Bckdhb_9	FALSE
Bcl2l13	chr6	120786247	120842860	BAE	Bcl2l13_6	FALSE
Bdp1	chr13	100787948	100874025	BAE	Bdp1_13	FALSE
Bfar	chr16	13671950	13703705	BAE	Bfar_16	FALSE
Bfsp2	chr9	103327253	103382658	rMAE	Bfsp2_9	FALSE
Birc6	chr17	74927634	75102696	rMAE	Birc6_17	FALSE
Blk	chr14	63991673	64036024	BAE	Blk_14	FALSE
Blnk	chr19	41003416	41069025	BAE	Blnk_19	FALSE
Bmpr1a	chr14	35224253	35315732	rMAE	Bmpr1a_14	FALSE
Bms1	chr6	118333398	118369435	BAE	Bms1_6	FALSE
Bod1l	chr5	42178778	42235554	rMAE	Bod1l_5	FALSE
Bod1l	chr5	42178777	42235554	BAE	Bod1l_5	TRUE
Bptf	chr11	106894394	106993236	rMAE	Bptf_11	FALSE
Braf	chr6	39553236	39675462	BAE	Braf_6	FALSE
Brca1	chr11	101350077	101413269	BAE	Brca1_11	FALSE
Brca2	chr5	151325204	151372324	BAE	Brca2_5	FALSE
Bre	chr5	32000422	32387112	BAE	Bre_5	FALSE
Bri3bp	chr5	125921937	125941255	BAE	Bri3bp_5	FALSE
Brip1	chr11	85871637	86014695	BAE	Brip1_11	FALSE
Brpf3	chr17	28938070	28975734	BAE	Brpf3_17	FALSE
Bsdc1	chr4	129138922	129165676	BAE	Bsdc1_4	FALSE
Bst2	chr8	74058160	74061336	BAE	Bst2_8	FALSE
Btbd10	chr7	120459157	120512853	rMAE	Btbd10_7	FALSE
Btbd9	chr17	30352468	30713232	BAE	Btbd9_17	FALSE
Btrc	chr19	45438223	45607833	BAE	Btrc_19	FALSE
C130036L24Rik	chr1	88256148	88264539	BAE	C130036L24Rik_1	FALSE
C1galt1	chr6	7795223	7822042	BAE	C1galt1_6	FALSE
C2cd3	chr7	107520742	107618668	BAE	C2cd3_7	FALSE
C330018D20Rik	chr18	57115484	57135033	BAE	C330018D20Rik_18	FALSE
C330019G07Rik	chr5	NA	NA	BAE	C330019G07Rik_5	FALSE
C80913	chr7	NA	NA	BAE	C80913_7	FALSE
Cab39	chr1	87690021	87748152	rMAE	Cab39_1	FALSE
Cacnb2	chr2	14525932	14909535	BAE	Cacnb2_2	FALSE
Cad	chr5	31357152	31380852	rMAE	Cad_5	FALSE
Calm1	chr12	101437750	101448016	BAE	Calm1_12	FALSE
Calr	chr8	87365986	87370830	BAE	Calr_8	FALSE
Camta1	chr4	150433631	151235877	BAE	Camta1_4	FALSE
Cant1	chr11	118267602	118280432	BAE	Cant1_11	FALSE
Canx	chr11	50107458	50139175	BAE	Canx_11	FALSE
Capza1	chr3	104625702	104667423	BAE	Capza1_3	FALSE
Capza2	chr6	17587097	17616536	BAE	Capza2_6	FALSE
Car12	chr9	66561492	66614652	rMAE	Car12_9	FALSE
Car2	chr3	14886425	14900770	rMAE	Car2_3	FALSE
Carkd	chr8	11497505	11513286	BAE	Carkd_8	FALSE
Casc3	chr11	98671121	98695121	BAE	Casc3_11	FALSE
Casc5	chr2	118872854	118929857	BAE	Casc5_2	FALSE
Cast	chr13	74830741	74946208	BAE	Cast_13	FALSE
Cat	chr2	103294060	103325310	BAE	Cat_2	FALSE
Cbara1	chr10	NA	NA	BAE	Cbara1_10	FALSE
Cbfa2t2	chr2	154262219	154365092	BAE	Cbfa2t2_2	FALSE
Cbfa2t3	chr8	125149035	125202075	rMAE	Cbfa2t3_8	FALSE
Cbx5	chr15	103021976	103045783	BAE	Cbx5_15	FALSE
Ccar1	chr10	62206675	62255116	rMAE	Ccar1_10	FALSE
Ccdc38	chr10	93003376	93047071	BAE	Ccdc38_10	FALSE
Ccdc77	chr6	120274339	120314387	BAE	Ccdc77_6	FALSE
Ccdc88a	chr11	29273774	29410811	BAE	Ccdc88a_11	FALSE
Ccdc88c	chr12	102150909	102267193	BAE	Ccdc88c_12	FALSE
Ccdc9	chr7	16859390	16872144	BAE	Ccdc9_7	FALSE
Ccnb2	chr9	70255495	70269361	rMAE	Ccnb2_9	FALSE
Ccnd2	chr6	127075726	127101066	BAE	Ccnd2_6	FALSE
Ccnd3	chr17	47641999	47736637	BAE	Ccnd3_17	FALSE
Ccnk	chr12	109417947	109441569	BAE	Ccnk_12	FALSE
Ccny	chr18	9314041	9450148	BAE	Ccny_18	FALSE
Ccz1	chr5	144748777	144775722	rMAE	Ccz1_5	FALSE
Cd2ap	chr17	42929899	43013373	BAE	Cd2ap_17	FALSE
Cd2bp2	chr7	134335173	134339514	BAE	Cd2bp2_7	FALSE
Cd74	chr18	60963502	60972306	BAE	Cd74_18	FALSE
Cd84	chr1	173769827	173820849	BAE	Cd84_1	FALSE
Cdc25a	chr9	109778082	109796394	BAE	Cdc25a_9	FALSE
Cdc42ep3	chr17	79733364	79754431	BAE	Cdc42ep3_17	FALSE
Cdca2	chr14	68294410	68333898	BAE	Cdca2_14	FALSE
Cdca4	chr12	114058445	114067600	BAE	Cdca4_12	FALSE
Cdk12	chr11	98064618	98114854	BAE	Cdk12_11	FALSE
Cdk13	chr13	17807795	17896931	BAE	Cdk13_13	FALSE
Cdk14	chr5	4803383	5380251	rMAE	Cdk14_5	FALSE
Cdk19	chr10	40069113	40203624	rMAE	Cdk19_10	FALSE
Cdk6	chr5	3344311	3522225	rMAE	Cdk6_5	FALSE
Cdkal1	chr13	29283614	29947542	BAE	Cdkal1_13	FALSE
Cdon	chr9	35259660	35315237	rMAE	Cdon_9	FALSE
Cds2	chr2	132088992	132137777	BAE	Cds2_2	FALSE
Cdv3	chr9	103255431	103268110	BAE	Cdv3_9	FALSE
Cdyl	chr13	35751730	35965933	BAE	Cdyl_13	FALSE
Cdyl2	chr8	119092623	119256891	rMAE	Cdyl2_8	FALSE
Cebpz	chr17	79318342	79336410	BAE	Cebpz_17	FALSE
Cecr2	chr6	120616438	120721209	BAE	Cecr2_6	FALSE
Cenpa	chr5	30969258	30977210	BAE	Cenpa_5	FALSE
Cenpe	chr3	134875526	134936504	BAE	Cenpe_3	FALSE
Cenpf	chr1	191464492	191511965	BAE	Cenpf_1	FALSE
Cep110	chr2	34965011	35034342	BAE	Cep110_2	FALSE
Cep120	chr18	53841376	53904201	BAE	Cep120_18	FALSE
Cep128	chr12	92236931	92622849	BAE	Cep128_12	FALSE
Cep135	chr5	77020738	77075491	BAE	Cep135_5	FALSE
Cep192	chr18	67959760	68044824	BAE	Cep192_18	FALSE
Cep250	chr2	155782293	155824636	BAE	Cep250_2	FALSE
Cep290	chr10	99950922	100036289	rMAE	Cep290_10	FALSE
Cep350	chr1	157692093	157820385	BAE	Cep350_1	FALSE
Cep68	chr11	20127039	20149427	BAE	Cep68_11	FALSE
Cerk	chr15	85969530	86016571	BAE	Cerk_15	FALSE
Chaf1b	chr16	93884145	93906351	BAE	Chaf1b_16	FALSE
Chchd3	chr6	32742226	33010152	BAE	Chchd3_6	FALSE
Chd1	chr17	15841930	15909576	BAE	Chd1_17	FALSE
Chd4	chr6	125046180	125080519	BAE	Chd4_6	FALSE
Chd6	chr2	160772713	160934792	BAE	Chd6_2	FALSE
Chd8	chr14	52817825	52857247	BAE	Chd8_14	FALSE
Chd9	chr8	93352733	93578407	BAE	Chd9_8	FALSE
Cherp	chr8	74984381	74999132	BAE	Cherp_8	FALSE
Chmp4b	chr2	154482761	154520519	BAE	Chmp4b_2	FALSE
Chn2	chr6	53989925	54251806	rMAE	Chn2_6	FALSE
Chst11	chr10	82448241	82658636	rMAE	Chst11_10	FALSE
Churc1	chr12	77866559	77884165	rMAE	Churc1_12	FALSE
Ciita	chr16	10480164	10527733	rMAE	Ciita_16	FALSE
Cit	chr5	116295664	116456350	BAE	Cit_5	FALSE
Ckap5	chr2	91386478	91460822	BAE	Ckap5_2	FALSE
Clasp1	chr1	120285634	120506039	BAE	Clasp1_1	FALSE
Clasp2	chr9	113650590	113828815	BAE	Clasp2_9	FALSE
Clcn3	chr8	63389185	63462108	BAE	Clcn3_8	FALSE
Clcn7	chr17	25270335	25299048	BAE	Clcn7_17	FALSE
Clec16a	chr16	10545431	10744971	BAE	Clec16a_16	FALSE
Clgn	chr8	85913789	85952451	rMAE	Clgn_8	FALSE
Clip1	chr5	124029078	124134300	BAE	Clip1_5	FALSE
Clpb	chr7	108812281	108938682	BAE	Clpb_7	FALSE
Cltc	chr11	86508154	86570994	BAE	Cltc_11	FALSE
Cnn3	chr3	121129458	121161123	rMAE	Cnn3_3	FALSE
Cnot1	chr8	98243350	98331362	BAE	Cnot1_8	FALSE
Cnot10	chr9	114494991	114549318	BAE	Cnot10_9	FALSE
Cnot8	chr11	57917654	57932096	rMAE	Cnot8_11	FALSE
Cog1	chr11	113510842	113523715	BAE	Cog1_11	FALSE
Cog3	chr14	76102157	76154300	BAE	Cog3_14	FALSE
Cog5	chr12	32339733	32622495	BAE	Cog5_12	FALSE
Cog7	chr7	129066352	129125207	BAE	Cog7_7	FALSE
Coil	chr11	88835248	88852927	BAE	Coil_11	FALSE
Col4a3bp	chr13	97312689	97410122	BAE	Col4a3bp_13	FALSE
Copa	chr1	174012659	174052463	BAE	Copa_1	FALSE
Cops2	chr2	125656037	125684818	BAE	Cops2_2	FALSE
Cops5	chr1	10014680	10028240	BAE	Cops5_1	FALSE
Copz1	chr15	103103348	103130295	BAE	Copz1_15	FALSE
Cpne1	chr2	155897576	155937701	BAE	Cpne1_2	FALSE
Cpsf6	chr10	116781723	116814029	rMAE	Cpsf6_10	FALSE
Cpt1a	chr19	3323300	3385733	BAE	Cpt1a_19	FALSE
Crcp	chr5	130505175	130536653	BAE	Crcp_5	FALSE
Creb1	chr1	64579377	64651122	rMAE	Creb1_1	FALSE
Crim1	chr17	78599587	78775932	BAE	Crim1_17	FALSE
Crk	chr11	75492760	75521930	BAE	Crk_11	FALSE
Crnkl1	chr2	145743217	145760436	rMAE	Crnkl1_2	FALSE
Crtc3	chr7	87731517	87833763	rMAE	Crtc3_7	FALSE
Cryl1	chr14	57893870	58017320	rMAE	Cryl1_14	FALSE
Cryzl1	chr16	91689566	91729047	BAE	Cryzl1_16	FALSE
Cse1l	chr2	166731595	166771889	BAE	Cse1l_2	FALSE
Csgalnact1	chr8	70880679	71259045	rMAE	Csgalnact1_8	FALSE
Csnk1g1	chr9	65756816	65892821	BAE	Csnk1g1_9	FALSE
Csrp1	chr1	137625773	137648806	BAE	Csrp1_1	FALSE
Cstf3	chr2	104430640	104505582	BAE	Cstf3_2	FALSE
Ctage5	chr12	60230732	60291207	BAE	Ctage5_12	FALSE
Ctdp1	chr18	80604697	80666406	BAE	Ctdp1_18	FALSE
Ctdspl2	chr2	121781736	121841062	BAE	Ctdspl2_2	FALSE
Ctnnb1	chr9	120842517	120869625	BAE	Ctnnb1_9	FALSE
Ctnnd1	chr2	84440937	84490897	rMAE	Ctnnd1_2	FALSE
Ctse	chr1	133534890	133572084	BAE	Ctse_1	FALSE
Cuedc2	chr19	46404301	46413150	BAE	Cuedc2_19	FALSE
Cul1	chr6	47404322	47476138	rMAE	Cul1_6	FALSE
Cux1	chr5	136724004	137043360	BAE	Cux1_5	FALSE
Cxxc1	chr18	74375865	74381145	BAE	Cxxc1_18	FALSE
