gene	chr	status
CD33	chr19	MAE
CD4	chr12	MAE
CD44	chr11	BAE
CD53	chr1	BAE
CD80	chr3	BAE
CD83	chr6	BAE
CD84	chr1	BAE
CDC14A	chr1	BAE
CDC34	chr19	BAE
CDC42	chr1	BAE
CDC42BPA	chr1	MAE
CDCA8	chr1	BAE
CDH2	chr18	MAE
CDK5RAP2	chr9	BAE
CDK6	chr7	BAE
CDKAL1	chr6	BAE
CDYL2	chr16	MAE
CENPE	chr4	BAE
CENPJ	chr13	BAE
CGGBP1	chr3	BAE
CHCHD6	chr3	BAE
CHD2	chr15	BAE
CHD6	chr20	BAE
CHD7	chr8	BAE
CHL1	chr3	MAE
CHMP7	chr8	MAE
CHST11	chr12	BAE
CHSY1	chr15	BAE
CLASP1	chr2	BAE
CLCC1	chr1	BAE
CLCN3	chr4	BAE
CLDN1	chr3	MAE
CLEC2B	chr12	MAE
CLEC4C	chr12	MAE
CLOCK	chr4	BAE
CLYBL	chr13	BAE
CMIP	chr16	BAE
CMKLR1	chr12	MAE
CNN3	chr1	MAE
CNOT1	chr16	BAE
CNOT2	chr12	BAE
CNOT4	chr7	BAE
CNOT6	chr5	BAE
CNTN3	chr3	MAE
CNTN6	chr3	MAE
COCH	chr14	MAE
COG1	chr17	BAE
COG2	chr1	BAE
COG5	chr7	BAE
COG6	chr13	BAE
COL13A1	chr10	MAE
COL19A1	chr6	BAE
COL22A1	chr8	MAE
COL23A1	chr5	MAE
COL27A1	chr9	MAE
COL4A3	chr2	MAE
COL4A3BP	chr5	BAE
COMMD1	chr2	BAE
COMMD10	chr5	BAE
COMT	chr22	MAE
COPS2	chr15	BAE
CORO1C	chr12	BAE
CORO7	chr16	BAE
CPEB3	chr10	BAE
CPEB4	chr5	BAE
CPNE4	chr3	MAE
CPNE8	chr12	MAE
CPOX	chr3	BAE
CPSF6	chr12	BAE
CREB3L2	chr7	BAE
CREG1	chr1	BAE
CRIPT	chr2	BAE
CRKL	chr22	BAE
CROT	chr7	BAE
CRY1	chr12	MAE
CSNK1E	chr22	BAE
CSNK2A1	chr20	BAE
CSNK2A2	chr16	BAE
CSRP1	chr1	BAE
CSRP2BP	chr20	BAE
CTBP1	chr4	BAE
CTNNA1	chr5	BAE
CTNNA2	chr2	BAE
CTNNA3	chr10	MAE
CTNNAL1	chr9	BAE
CTNNBL1	chr20	BAE
CTSC	chr11	BAE
CUL1	chr7	BAE
CUL3	chr2	BAE
CUL5	chr11	BAE
CXCL10	chr4	MAE
CYBRD1	chr2	BAE
CYP20A1	chr2	BAE
CYP7B1	chr8	MAE
DAAM1	chr14	BAE
DAPK1	chr9	MAE
DBN1	chr5	MAE
DCBLD1	chr6	BAE
DCP1A	chr3	BAE
DCUN1D2	chr13	BAE
DCUN1D3	chr16	BAE
DDHD1	chr14	BAE
DDX10	chr11	BAE
DDX11	chr12	BAE
DDX31	chr9	BAE
DEGS1	chr1	BAE
DENND1A	chr9	BAE
DENND1B	chr1	BAE
DEPDC1B	chr5	BAE
DFNA5	chr7	BAE
DGCR2	chr22	BAE
DGCR8	chr22	BAE
DGKD	chr2	BAE
DIAPH1	chr5	BAE
DICER1	chr14	BAE
DLG1	chr3	BAE
DLGAP1	chr18	MAE
DLST	chr14	BAE
DMTF1	chr7	BAE
DMXL2	chr15	BAE
DNAH3	chr16	MAE
DNAJC11	chr1	BAE
DNAJC13	chr3	BAE
DNAJC15	chr13	MAE
DNM3	chr1	MAE
DNMBP	chr10	BAE
DOCK10	chr2	BAE
DOCK2	chr5	BAE
DOCK5	chr8	MAE
DOCK8	chr9	BAE
DOCK9	chr13	MAE
DPP4	chr2	MAE
DPY19L3	chr19	BAE
DPYD	chr1	BAE
DRD3	chr3	MAE
DSC3	chr18	MAE
DSCAM	chr21	MAE
DSCR3	chr21	BAE
DSG2	chr18	BAE
DST	chr6	BAE
DTNBP1	chr6	BAE
DUSP16	chr12	BAE
DUSP22	chr6	BAE
DYM	chr18	BAE
DYRK1A	chr21	BAE
E2F8	chr11	BAE
EBF1	chr5	MAE
EEA1	chr12	BAE
EEF1G	chr11	BAE
EEFSEC	chr3	BAE
EFNA5	chr5	MAE
EFTUD2	chr17	BAE
EGF	chr4	BAE
EGFR	chr7	MAE
EHMT1	chr9	BAE
EIF2AK3	chr2	BAE
EIF2AK4	chr15	BAE
EIF2B1	chr12	BAE
EIF4E2	chr2	BAE
EIF5B	chr2	BAE
ELAVL1	chr19	BAE
ELF2	chr4	MAE
ELMO1	chr7	BAE
ELOVL6	chr4	BAE
EML4	chr2	BAE
ENTPD5	chr14	BAE
EP400	chr12	MAE
EPB41	chr1	BAE
EPB41L2	chr6	BAE
EPHB1	chr3	MAE
EPS8	chr12	MAE
EPSTI1	chr13	BAE
ERBB2IP	chr5	BAE
ERBB4	chr2	MAE
ERCC2	chr19	BAE
ERCC8	chr5	BAE
ERICH1	chr8	BAE
ETFA	chr15	BAE
ETS1	chr11	BAE
ETV6	chr12	BAE
EVC	chr4	MAE
EVC2	chr4	MAE
EVI5	chr1	BAE
EXO1	chr1	BAE
EXOSC7	chr3	BAE
EXT1	chr8	BAE
EXT2	chr11	BAE
EZH2	chr7	BAE
FADS1	chr11	BAE
FADS2	chr11	BAE
FAF1	chr1	BAE
FAH	chr15	MAE
FAIM	chr3	MAE
FAM19A2	chr12	MAE
FAM49A	chr2	MAE
FAM69A	chr1	BAE
FAM78B	chr1	BAE
FARP2	chr2	BAE
FARS2	chr6	BAE
FAS	chr10	BAE
FBN2	chr5	MAE
FBXL17	chr5	BAE
FBXL4	chr6	BAE
FBXL5	chr4	BAE
FBXO11	chr2	BAE
FBXO38	chr5	BAE
FBXO42	chr1	BAE
FBXO7	chr22	BAE
FBXW4	chr10	BAE
FER	chr5	BAE
FGFR2	chr10	BAE
FHIT	chr3	BAE
FHL2	chr2	MAE
FKBP5	chr6	MAE
FLI1	chr11	BAE
FLNB	chr3	BAE
FMNL2	chr2	MAE
FNDC3B	chr3	BAE
FRK	chr6	MAE
FUT8	chr14	BAE
FXR1	chr3	BAE
FYB	chr5	MAE
FZD6	chr8	MAE
GABPA	chr21	BAE
GABPB2	chr1	BAE
GAL3ST1	chr22	BAE
GALK2	chr15	BAE
GALNT10	chr5	BAE
GALNT2	chr1	BAE
GALNT6	chr12	BAE
GALNT7	chr4	BAE
GAPDHS	chr19	BAE
GARNL3	chr9	MAE
GARS	chr7	BAE
GAS2	chr11	MAE
GAS2L3	chr12	BAE
GAS6	chr13	MAE
GBE1	chr3	BAE
GDI2	chr10	BAE
GFOD1	chr6	BAE
GFPT1	chr2	BAE
GHR	chr5	MAE
GKAP1	chr9	BAE
GMDS	chr6	BAE
GNA12	chr7	BAE
GNB1L	chr22	BAE
GNE	chr9	BAE
GNG2	chr14	BAE
GNPTAB	chr12	BAE
GNS	chr12	BAE
GOLPH3L	chr1	BAE
GOT2	chr16	BAE
GPC5	chr13	MAE
GPR125	chr4	MAE
GPR158	chr10	MAE
GRAP2	chr22	MAE
GRB2	chr17	BAE
GRIA1	chr5	MAE
GRM8	chr7	MAE
GTF2A1	chr14	BAE
GTF2E1	chr3	MAE
GTF2H3	chr12	BAE
GUCY1B3	chr4	MAE
GYPC	chr2	BAE
HACE1	chr6	BAE
HBP1	chr7	BAE
HDAC4	chr2	BAE
HECTD1	chr14	BAE
HELB	chr12	BAE
HERC3	chr4	MAE
HIPK2	chr7	BAE
HIRA	chr22	BAE
HIVEP3	chr1	BAE
HMGB1	chr13	BAE
HMGCR	chr5	BAE
HNF4G	chr8	MAE
HS3ST1	chr4	MAE
HSD17B12	chr11	BAE
HSD17B4	chr5	BAE
HSPBAP1	chr3	BAE
HSPH1	chr13	BAE
IARS	chr9	BAE
IBTK	chr6	BAE
IDE	chr10	BAE
IDH3A	chr15	BAE
IFI44L	chr1	MAE
IFNAR2	chr21	BAE
IGF2R	chr6	BAE
IGHMBP2	chr11	BAE
IL10RB	chr21	BAE
IL17RB	chr3	MAE
IL1A	chr2	BAE
IL1RL1	chr2	MAE
IL6	chr7	MAE
ILK	chr11	BAE
IMPA2	chr18	MAE
INPP1	chr2	BAE
INSR	chr19	BAE
INVS	chr9	BAE
IPO11	chr5	BAE
IPO8	chr12	BAE
IQCB1	chr3	BAE
IQGAP1	chr15	BAE
IQGAP2	chr5	BAE
IREB2	chr15	BAE
ITCH	chr20	BAE
ITGA11	chr15	MAE
ITGA4	chr2	BAE
ITGB3BP	chr1	BAE
ITIH5	chr10	MAE
ITPK1	chr14	MAE
ITPKB	chr1	BAE
ITPR1	chr3	BAE
ITPR3	chr6	BAE
JAG1	chr20	MAE
JAK2	chr9	BAE
JARID2	chr6	BAE
JDP2	chr14	MAE
KATNAL1	chr13	BAE
KCNAB1	chr3	MAE
KCNC3	chr19	MAE
KCND3	chr1	MAE
KCNIP4	chr4	MAE
KCNK1	chr1	MAE
KCNN3	chr1	BAE
KCNQ3	chr8	MAE
KCNQ5	chr6	MAE
KCTD1	chr18	BAE
KCTD10	chr12	BAE
KCTD14	chr11	MAE
KDELR2	chr7	BAE
KIAA0232	chr4	BAE
KIAA0247	chr14	BAE
KIAA0391	chr14	BAE
KIAA1033	chr12	BAE
KIAA1407	chr3	MAE
KIAA1429	chr8	BAE
KIAA1432	chr9	BAE
KIAA1524	chr3	BAE
KIAA1841	chr2	BAE
KIAA2026	chr9	BAE
KIDINS220	chr2	BAE
KIF11	chr10	BAE
KIF13B	chr8	BAE
KIF17	chr1	MAE
KIF1B	chr1	BAE
KIF5B	chr10	BAE
KLF12	chr13	BAE
KLF13	chr15	BAE
KLHL20	chr1	BAE
KLHL3	chr5	BAE
KPNA1	chr3	BAE
KPNA3	chr13	BAE
KRAS	chr12	BAE
KRIT1	chr7	BAE
KTN1	chr14	BAE
L3MBTL4	chr18	MAE
LACTB	chr15	BAE
LAIR2	chr19	MAE
LANCL2	chr7	BAE
LAPTM4B	chr8	MAE
LATS2	chr13	BAE
LCP1	chr13	BAE
LEF1	chr4	MAE
LEO1	chr15	BAE
LEPREL1	chr3	MAE
LIG1	chr19	BAE
LIMD1	chr3	BAE
LIPA	chr10	BAE
LIPC	chr15	MAE
LMBR1	chr7	BAE
LMCD1	chr3	MAE
LMO2	chr11	MAE
LMO3	chr12	MAE
LMO7	chr13	BAE
LOC81691	chr16	BAE
LOX	chr5	MAE
LPGAT1	chr1	BAE
LPHN2	chr1	MAE
LPIN1	chr2	BAE
LPXN	chr11	BAE
LRBA	chr4	BAE
LRCH1	chr13	BAE
LRIG3	chr12	MAE
LRRC18	chr10	BAE
LRRFIP1	chr2	BAE
LRRFIP2	chr3	BAE
LTA4H	chr12	BAE
LTBP4	chr19	BAE
LUC7L2	chr7	BAE
LY75	chr2	BAE
LY86	chr6	BAE
LYN	chr8	BAE
LYPLAL1	chr1	MAE
MAGI2	chr7	MAE
MALT1	chr18	BAE
MAN1A1	chr6	BAE
MANBA	chr4	BAE
MANEA	chr6	BAE
MAP2K5	chr15	BAE
MAP3K1	chr5	BAE
MAP3K5	chr6	BAE
MAP3K7	chr6	BAE
MAP3K9	chr14	BAE
MAP4	chr3	BAE
MAPKAP1	chr9	BAE
MAPRE1	chr20	BAE
MBD2	chr18	BAE
MBNL2	chr13	BAE
MBP	chr18	BAE
MBTPS1	chr16	BAE
MCC	chr5	MAE
MCM3AP	chr21	BAE
MCOLN2	chr1	BAE
MCPH1	chr8	BAE
MCTP1	chr5	BAE
MDM1	chr12	BAE
MDN1	chr6	BAE
ME1	chr6	MAE
MEF2A	chr15	BAE
MEF2B	chr19	BAE
METAP1	chr4	BAE
MFN2	chr1	BAE
MGAT5	chr2	BAE
MGLL	chr3	BAE
MIB1	chr18	BAE
MIER1	chr1	BAE
MIPEP	chr13	BAE
MKNK1	chr1	BAE
MKRN2	chr3	BAE
MLH1	chr3	BAE
MMP16	chr8	MAE
MOCOS	chr18	MAE
MON1B	chr16	BAE
MPP6	chr7	BAE
MPZL1	chr1	BAE
MRPL18	chr6	BAE
MRPL19	chr2	BAE
MRPL21	chr11	BAE
MRPL37	chr1	BAE
MRPL4	chr19	BAE
MRPL40	chr22	BAE
MRPL47	chr3	BAE
MRPS27	chr5	BAE
MRPS31	chr13	BAE
MS4A1	chr11	BAE
MSI2	chr17	BAE
MTA3	chr2	BAE
MTAP	chr9	BAE
MTERFD2	chr2	BAE
MTHFD1L	chr6	BAE
MTMR10	chr15	BAE
MTMR2	chr11	BAE
MTMR3	chr22	BAE
MTMR9	chr8	BAE
MTPN	chr7	BAE
MTR	chr1	BAE
MUSTN1	chr3	BAE
MVK	chr12	BAE
MYB	chr6	BAE
MYBL2	chr20	BAE
MYH9	chr22	BAE
MYO1D	chr17	BAE
MYO1E	chr15	MAE
MYO6	chr6	MAE
N4BP2	chr4	BAE
NAALADL2	chr3	MAE
NARF	chr17	MAE
NAV2	chr11	MAE
NBEA	chr13	MAE
NCBP2	chr3	BAE
NCOA6	chr20	BAE
NCOA7	chr6	BAE
NDUFA10	chr2	BAE
NDUFS4	chr5	BAE
NEDD9	chr6	BAE
NEK1	chr4	BAE
NEK6	chr9	BAE
NELL1	chr11	MAE
NETO1	chr18	MAE
NF1	chr17	BAE
NF2	chr22	BAE
NFAT5	chr16	BAE
NIN	chr14	BAE
NINJ2	chr12	BAE
NIPA1	chr15	BAE
NKIRAS2	chr17	BAE
NLK	chr17	BAE
NLN	chr5	BAE
NMD3	chr3	BAE
NMI	chr2	BAE
NMT1	chr17	BAE
NOL10	chr2	BAE
NOL4	chr18	MAE
NOL6	chr9	BAE
NOL7	chr6	BAE
NOM1	chr7	BAE
NPC1	chr18	BAE
NPTXR	chr22	MAE
NR1H2	chr19	BAE
NR1I2	chr3	MAE
NR2C1	chr12	BAE
NRF1	chr7	BAE
NRG2	chr5	MAE
NRG3	chr10	MAE
NRP2	chr2	MAE
NRXN1	chr2	MAE
NSUN6	chr10	BAE
NUBPL	chr14	BAE
NUCB2	chr11	BAE
NUDCD1	chr8	BAE
NUDCD3	chr7	BAE
NUMB	chr14	BAE
NUP133	chr1	BAE
NUP153	chr6	BAE
NUP210	chr3	BAE
NUP93	chr16	BAE
NUPL1	chr13	BAE
OAS1	chr12	MAE
OAS2	chr12	BAE
OAS3	chr12	BAE
OBFC1	chr10	BAE
OCA2	chr15	MAE
OGDH	chr7	BAE
OPN1SW	chr7	BAE
OSBPL3	chr7	BAE
OSBPL6	chr2	MAE
OTUB2	chr14	MAE
OXR1	chr8	BAE
P2RX1	chr17	MAE
P2RX5	chr17	MAE
PACSIN2	chr22	BAE
PAK2	chr3	BAE
PAN3	chr13	BAE
PANK1	chr10	BAE
PANX1	chr11	BAE
PAPOLA	chr14	BAE
PARD3	chr10	BAE
PARD6G	chr18	MAE
PARVB	chr22	BAE
PAX5	chr9	BAE
PBK	chr8	BAE
PCBD2	chr5	BAE
PCBP2	chr12	BAE
PCCA	chr13	BAE
PCGF2	chr17	MAE
PCM1	chr8	BAE
PCNXL2	chr1	BAE
PCSK1	chr5	BAE
PDCD11	chr10	BAE
PDCD1LG2	chr9	BAE
PDCD6IP	chr3	BAE
PDE3B	chr11	MAE
PDE7B	chr6	MAE
PDE8A	chr15	BAE
PDE9A	chr21	MAE
PDHX	chr11	BAE
PDIA5	chr3	MAE
PDIA6	chr2	BAE
PDLIM1	chr10	BAE
PDXK	chr21	BAE
PELI2	chr14	MAE
PERP	chr6	MAE
PEX14	chr1	BAE
PFDN4	chr20	BAE
PFKP	chr10	BAE
PGGT1B	chr5	BAE
PGM1	chr1	BAE
PGM3	chr6	BAE
PHACTR2	chr6	MAE
PHF14	chr7	BAE
PHF2	chr9	BAE
PHF20	chr20	BAE
PHF20L1	chr8	BAE
PHF21A	chr11	BAE
PHTF2	chr7	BAE
PIAS1	chr15	BAE
PICALM	chr11	BAE
PIGK	chr1	BAE
PIGN	chr18	BAE
PIGQ	chr16	BAE
PIK3AP1	chr10	BAE
PIK3CB	chr3	BAE
PIK3R1	chr5	BAE
PILRB	chr7	BAE
PINX1	chr8	BAE
PIP5K1B	chr9	BAE
PITPNB	chr22	BAE
PITPNC1	chr17	MAE
PITRM1	chr10	BAE
PKD2	chr4	BAE
PKP1	chr1	MAE
PKP4	chr2	BAE
PLAGL1	chr6	BAE
PLCB1	chr20	MAE
PLCE1	chr10	MAE
PLCG2	chr16	BAE
PLCL2	chr3	BAE
PLD1	chr3	MAE
PLD3	chr19	BAE
PLEK	chr2	BAE
PLEKHA2	chr8	BAE
PLOD2	chr3	MAE
PLSCR1	chr3	BAE
PLXNC1	chr12	BAE
PNOC	chr8	BAE
POLE	chr12	BAE
POLE4	chr2	BAE
POLI	chr18	BAE
POLR1B	chr2	BAE
POT1	chr7	BAE
POU2F3	chr11	MAE
PPA1	chr10	BAE
PPA2	chr4	BAE
PPARGC1B	chr5	BAE
PPAT	chr4	BAE
PPFIBP2	chr11	BAE
PPIG	chr2	BAE
PPM1B	chr2	BAE
PPP1R16B	chr20	BAE
PPP2R2A	chr8	BAE
PPP2R5C	chr14	BAE
PPP3CA	chr4	BAE
PPP4R1	chr18	BAE
PPT1	chr1	BAE
PRDM2	chr1	BAE
PREP	chr6	MAE
PREPL	chr2	BAE
PREX1	chr20	BAE
PRKAA1	chr5	BAE
PRKAR1A	chr17	BAE
PRKAR2A	chr3	BAE
PRKCA	chr17	MAE
PRKCH	chr14	MAE
PRKD1	chr14	MAE
PRPF18	chr10	BAE
PRPF4	chr9	MAE
PRPSAP2	chr17	BAE
PSAP	chr10	BAE
PSMC1	chr14	BAE
PSMD1	chr2	BAE
PSMD11	chr17	BAE
PSMD13	chr11	BAE
PSMD14	chr2	BAE
PSMD5	chr9	MAE
PSMD9	chr12	BAE
PSME4	chr2	BAE
PTBP2	chr1	BAE
PTDSS1	chr8	BAE
PTGFRN	chr1	MAE
PTK2	chr8	MAE
PTK2B	chr8	BAE
PTPN9	chr15	MAE
PTPRA	chr20	BAE
PTPRC	chr1	BAE
PTPRS	chr19	MAE
PUM2	chr2	BAE
QDPR	chr4	BAE
RAB14	chr9	BAE
RAB20	chr13	MAE
RAB27A	chr15	BAE
RAB28	chr4	BAE
RAB30	chr11	BAE
RAB31	chr18	MAE
RAB35	chr12	BAE
RAB36	chr22	MAE
RABGAP1L	chr1	BAE
RABL3	chr3	BAE
RAD18	chr3	BAE
RAD23B	chr9	BAE
RAD54B	chr8	BAE
RAD9A	chr11	BAE
RAF1	chr3	BAE
RALBP1	chr18	MAE
RALGPS1	chr9	BAE
RALGPS2	chr1	BAE
RALY	chr20	BAE
RAP1A	chr1	BAE
RAP2A	chr13	BAE
RAP2B	chr3	MAE
RAPGEF1	chr9	BAE
RAPGEF6	chr5	BAE
RASSF2	chr20	BAE
RASSF3	chr12	BAE
RB1	chr13	BAE
RBBP6	chr16	BAE
RBL2	chr16	BAE
RBM25	chr14	BAE
RBMS3	chr3	MAE
RCL1	chr9	BAE
REPS1	chr6	BAE
RERE	chr1	BAE
REXO1	chr19	BAE
RFFL	chr17	BAE
RFT1	chr3	BAE
RGL1	chr1	BAE
RGS6	chr14	MAE
RHOH	chr4	BAE
RHOT1	chr17	BAE
RIC3	chr11	MAE
RIC8B	chr12	BAE
RIF1	chr2	BAE
RIN3	chr14	BAE
RIOK2	chr5	BAE
RNASET2	chr6	BAE
RND3	chr2	MAE
RNF103	chr2	BAE
RNF122	chr8	BAE
RNF4	chr4	BAE
RNGTT	chr6	BAE
ROBO1	chr3	MAE
ROBO2	chr3	MAE
ROCK2	chr2	BAE
RORA	chr15	BAE
RPA2	chr1	BAE
RPA3	chr7	BAE
RPH3A	chr12	MAE
RPL13	chr16	BAE
RPL26	chr17	BAE
RPL5	chr1	BAE
RPN1	chr3	BAE
RPS9	chr19	BAE
RREB1	chr6	BAE
RSBN1L	chr7	BAE
RSRC1	chr3	BAE
RSU1	chr10	BAE
RTN4	chr2	BAE
RTTN	chr18	BAE
RUNX1	chr21	BAE
RWDD1	chr6	BAE
RYK	chr3	BAE
SAE1	chr19	BAE
SAMD12	chr8	MAE
SAMD8	chr10	BAE
SAMSN1	chr21	BAE
SAP130	chr2	BAE
SASH1	chr6	MAE
SCARB1	chr12	BAE
SCFD2	chr4	BAE
SCMH1	chr1	BAE
SCTR	chr2	MAE
SCYL3	chr1	BAE
SDAD1	chr4	BAE
SEC24D	chr4	BAE
SEC61A1	chr3	BAE
SELL	chr1	BAE
SEMA4D	chr9	BAE
SEMA6A	chr5	BAE
SENP3	chr17	BAE
SENP5	chr3	BAE
SENP6	chr6	BAE
SERP1	chr3	BAE
SERPINB6	chr6	MAE
SERPINB9	chr6	BAE
SESN3	chr11	MAE
SETBP1	chr18	MAE
SETDB1	chr1	BAE
SF3B3	chr16	BAE
SFMBT1	chr3	BAE
SGOL2	chr2	BAE
SGPP2	chr2	BAE
SHCBP1	chr16	BAE
SHMT1	chr17	BAE
SIDT1	chr3	BAE
SIGLEC5	chr19	MAE
SIL1	chr5	BAE
SIN3A	chr15	BAE
SIPA1L1	chr14	BAE
SLAMF1	chr1	BAE
SLAMF6	chr1	BAE
SLC12A6	chr15	BAE
SLC15A4	chr12	BAE
SLC16A7	chr12	BAE
SLC19A2	chr1	BAE
SLC1A4	chr2	BAE
SLC23A2	chr20	BAE
SLC25A17	chr22	BAE
SLC25A26	chr3	BAE
SLC29A3	chr10	MAE
SLC30A5	chr5	BAE
SLC30A9	chr4	BAE
SLC31A1	chr9	BAE
SLC35A1	chr6	BAE
SLC35D1	chr1	BAE
SLC35E3	chr12	BAE
SLC35F2	chr11	BAE
SLC35F5	chr2	BAE
SLC36A4	chr11	BAE
SLC37A1	chr21	BAE
SLC38A2	chr12	BAE
SLC38A4	chr12	BAE
SLC39A10	chr2	BAE
SLC39A11	chr17	BAE
SLC39A8	chr4	BAE
SLC3A1	chr2	BAE
SLC41A1	chr1	MAE
SLC4A4	chr4	MAE
SLC7A1	chr13	BAE
SLC7A11	chr4	BAE
SLC7A6OS	chr16	BAE
SLC8A3	chr14	MAE
SLC9A9	chr3	BAE
SLCO4C1	chr5	MAE
SLCO5A1	chr8	BAE
SLIT3	chr5	MAE
SMAD2	chr18	BAE
SMAD5	chr5	BAE
SMAP1	chr6	BAE
SMARCA2	chr9	BAE
SMARCAD1	chr4	BAE
SMARCE1	chr17	BAE
SMEK2	chr2	BAE
SMPD3	chr16	BAE
SMYD3	chr1	BAE
SMYD4	chr17	BAE
SNAP29	chr22	BAE
SNCA	chr4	MAE
SNX13	chr7	BAE
